=                                       tTLLuuuunuLuLnJLV                              cccclll1CmgSSSSSSSSSSSSSSSSSSSSSS
                              ==unnnnnnunuuuunuunnnnnnnnuununnuuTu                       %ccclcl?u6gSSSSSSSSSSSSSSSSSSSS
w   cccccccccccccccccccccccccccccccccccccc?unnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTL!lccccccca6SSSSSSS
w   =clcccccccccccccccccccccccccccccccccccc}jTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTutrcccccccc7mSSSSSSSS
     clcccccccccccccccccccccccccccccccccccccsenTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTua*ccccccccsTSSSSSSSSSS
     clcccccccccccccccccccccccccccccccccccccccIonTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTnj1{ccccccccc?3gSSSSSSSSSS
t    clccccccccccccccccccccccccccccccccccccccccl}euTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTLa?rcccccccccrz6gSSSSSSSSSSS
L    rclcccccccccccccccccccccccccccccccccccccccccc{[7uTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTnLa?rccccccccccc[ygSSSSSSSSSSSSS
n     clccccccccccccccccccccccccccccccccccccccccccccls!ajuTTTTnnnnnnnnnnnnnnnnnnTTTTuje[*rcccccccccccc?JqgSSSSSSSSSSSSSS
u=    cclcccccccccccccccccccccccccccccccccccccccccccccccl{I[aoLuuunTTTTTTTTnuuLzea]}{lccccccccccccccInmgSSSSSSSSSSSSSSSS
nu     cllccccccccccccccccccccccccccccccccccccccccccccccccccccrrs*I?!!!!!!?I{rrlcccccccccccccccccl?T6gSSSSSSSSSSSSSSSSSS
Tnn     cllccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccsawmgSSSSSSSSSSSSSSSSSSSg
nTu      clcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccl?uFSgSSSSSSSSSSSSSSSSSSgS2L
nTnn      cllcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccclIofmgSSSSSSSSSSSSSSSSSSgSF#[rc
nn#nj      cllccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccl*eJpSgSSSSSSSSSSSSSSSSggq2u[{cccc
nnnTn       cllccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccl*1T2qSSSSSSSSSSSSSSSggSm5Co?rccccccc
nnnnTn       cllcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccclr}tT5qSSSSSSSSSSggggSmFyutIrccccccccccc
nnnnnnuw      lcllccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccrs[enwFpmmmqmm6F23Juo1Islccccccccccccccc
nnnnnnTnT       cllccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccclllr{}I?][]]!I}*rlcccccccccccccccccccccc
nnnnnnnTnn       llllccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
unTnnnnnTnu        clllccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
nuTTnnnnnTuuL       =clllccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
TTuTnnnnnnnTun        rcllcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
