l                                        5T7LuTuLLTLTTLV=                              lclllcroySgSSSSSSSSSSSSSSSSSSSSSS
                               =LuuuuunnuunnnuununnunuuunnunnunuTT                       clcclcr[CqgSSSSSSSSSSSSSSSSSSSS
un   clccccccccccccccccccccccccccccccccroTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnu#]clcccccsFSSSS
nT   clccccccccccccccccccccccccccccccccc]TnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnuT7rlccccccJSSSSS
n   {clcccccccccccccccccccccccccccccccccs7TnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTorlccccccLSSSSSS
n   {clcccccccccccccccccccccccccccccccccc}Lnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnntlccccccc7qSSSSSS
#    clcccccccccccccccccccccccccccccccccccILTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTjIccccccccoqSSSSSSS
n    clcccccccccccccccccccccccccccccccccccc*zTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTL]lcccccccljqSSSSSSSS
T    clcccccccccccccccccccccccccccccccccccccrtuTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTL1sccccccccs#SSSSSSSSSS
     clccccccccccccccccccccccccccccccccccccccc*euTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTu7]rccccccccc[2gSSSSSSSSSS
j    clccccccccccccccccccccccccccccccccccccccccc*tLTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTnL1*lcccccccccrjmgSSSSSSSSSSS
u    vclccccccccccccccccccccccccccccccccccccccccccs!oLnTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTuz1Irccccccccccc13SSSSSSSSSSSSSS
n     cllccccccccccccccccccccccccccccccccccccccccccccs?tzLnTTTnnnnnnnnnnnnnnnnnTTTTnLz1!{lcccccccccccc?JSSSSSSSSSSSSSSSS
uL    =clccccccccccccccccccccccccccccccccccccccccccccccclr}!aezLuuunnTTTTnnuuuLoet?*rlcccccccccccccc?#mgSSSSSSSSSSSSSSSS
nu     cclcccccccccccccccccccccccccccccccccccccccccccccccccccclrrs*I?????I}{srrccccccccccccccccccl[#mgSSSSSSSSSSSSSSSSSS
Tnn     lclccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccstwqgSSSSSSSSSSSSSSSSSSgg
n#uw     cclccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccr!L5SgSSSSSSSSSSSSSSSSSSgqfo
nnTn      cclccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccl}ofmSSSSSSSSSSSSSSSSSSggq3j?lc
nnTnu      lclccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccl*a#pSSSSSSSSSSSSSSSSSggS6fz?lcccc
nnnTny      cllccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccl{[LyqSSSSSSSSSSSSSSSggSpfut*lccccccc
nnnnTut      ccllcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccll{[Ly6SSSSSSSSSgggSSqp3Jz]{lccccccccccc
nnnnnTnL      =cclccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccclls*]7Tw25p66pFF3fJno1!{lcccccccccccccccc
nnnnnnTnu       ccllccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccllrs{*II}I**{rlccccccccccccccccccccccc
nTnnnnnTTu       %llllcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
unTnnnnnTnu        clclccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
nunTnnnnnnnnL        ccclccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
TTnnnnnnnnnTTu        {ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
