cccc                                                                                ccllllc*z3SgSSSSSSSSSSSSSSSSSSSSSSS
nnu  cclccccccccccccccccccccccccccccccccc!nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTerccccccl#SSSSSS
Tnu  rclccccccccccccccccccccccccccccccccclaTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTu[lcccccccjSSSSSSS
Tnt  lclccccccccccccccccccccccccccccccccccraTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnT7*cccccccljSSSSSSSS
Tu    clcccccccccccccccccccccccccccccccccccl[nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTz?lcccccccluSSSSSSSSS
nu    clcccccccccccccccccccccccccccccccccccccIjTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTj]rcccccccc*CgSSSSSSSSS
Tu    llccccccccccccccccccccccccccccccccccccccr]jTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTuo!rccccccccc[5gSSSSSSSSSS
Tn    %clcccccccccccccccccccccccccccccccccccccccr!7nTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTnj[{ccccccccccrjmgSSSSSSSSSSS
Tu7    clcccccccccccccccccccccccccccccccccccccccccl*tznTTnnnnnnnnnnnnnnnnnnnnnnnnnnnTTTL7[}lccccccccccc[3SSSSSSSSSSSSSS
nuu    %clcccccccccccccccccccccccccccccccccccccccccccl*]ezunTTTTnnnnnnnnnnnnnTTTTTuLe1IscccccccccccccI#qSSSSSSSSSSSSSSS
n#n     cclcccccccccccccccccccccccccccccccccccccccccccccclsI!toojLuuuuuuuuuLzoot!I{rccccccccccccccc}u6gSSSSSSSSSSSSSSSS
nTnu     clcccccccccccccccccccccccccccccccccccccccccccccccccccccrrs{{s{{{{sslccccccccccccccccccccIn6SSSSSSSSSSSSSSSSSSS
nn#ut    =clccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccl]T6gSSSSSSSSSSSSSSSSSgSp
nnnnn     cclccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc{efmgSSSSSSSSSSSSSSSSggmfe{
nnnTu      lllcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccr]uFSSSSSSSSSSSSSSSSSgg6f7Ilcc
nnnnnu      cllcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccl*oJ6SSSSSSSSSSSSSSSggS5#e*cccccc
nnnnnnn      cclccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccclrI7f6SSSSSSSSSSSgggS62#o!rccccccccc
nnnnnTTu      )cllccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccclls]jwpmqSSSSSSSm62fT7[*rccccccccccccc
TnnnnnTnn       cllcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccll{I[eozjLjjoa[?}rlcccccccccccccccccc
nTnnnnnTnu       clllcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
unTnnnnnnnn        lcllcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
Tnunnnnnnnnnn       xlllccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
nTnnnnnnnnnTnn        clclccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
nnTnunnnnnnnTnnV        ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
